,Unnamed: 0,Tanggal,Pembukaan,Bulan,Tahun,Pembukaan_log,Pembukaan_filled
258,258,2022-09-18,151.21,9,2022,-0.905636906277817,-0.905636906277817
259,259,2022-09-19,149.31,9,2022,-0.999311725148612,-0.999311725148612
260,260,2022-09-20,153.4,9,2022,-0.7998924605453059,-0.7998924605453059
261,261,2022-09-21,157.34,9,2022,-0.6153965349010204,-0.6153965349010204
262,262,2022-09-22,152.38,9,2022,-0.848851497163985,-0.848851497163985
263,263,2022-09-23,151.19,9,2022,-0.906613488289808,-0.906613488289808
264,264,2022-09-24,151.785,9,2022,-0.8776451409979314,-0.8776451409979314
265,265,2022-09-25,151.19,9,2022,-0.906613488289808,-0.906613488289808
266,266,2022-09-26,149.66,9,2022,-0.9819180410529552,-0.9819180410529552
267,267,2022-09-27,152.74,9,2022,-0.8315142332527734,-0.8315142332527734
268,268,2022-09-28,147.64,9,2022,-1.083178782401268,-1.083178782401268
269,269,2022-09-29,146.1,9,2022,-1.161824859061454,-1.161824859061454
270,270,2022-09-30,141.28,9,2022,-1.4164731234020185,-1.4164731234020185
271,271,2022-10-01,143.69,10,2022,-1.287501879060745,-1.287501879060745
272,272,2022-10-02,141.28,10,2022,-1.4164731234020185,-1.4164731234020185
273,273,2022-10-03,138.21,10,2022,-1.5857644220368805,-1.5857644220368805
274,274,2022-10-04,145.03,10,2022,-1.217225656445827,-1.217225656445827
275,275,2022-10-05,144.07,10,2022,-1.2674704068944778,-1.2674704068944778
276,276,2022-10-06,145.81,10,2022,-1.1767780557780778,-1.1767780557780778
277,277,2022-10-07,142.54,10,2022,-1.3486245876275005,-1.3486245876275005
278,278,2022-10-08,144.17499999999998,10,2022,-1.261949760406586,-1.261949760406586
279,279,2022-10-09,142.54,10,2022,-1.3486245876275005,-1.3486245876275005
280,280,2022-10-10,140.42,10,2022,-1.4633207576133185,-1.4633207576133185
281,281,2022-10-11,139.9,10,2022,-1.491862486675118,-1.491862486675118
282,282,2022-10-12,139.13,10,2022,-1.5344280392921354,-1.5344280392921354
283,283,2022-10-13,134.99,10,2022,-1.7696730543725123,-1.7696730543725123
284,284,2022-10-14,144.31,10,2022,-1.2548608929473195,-1.2548608929473195
285,285,2022-10-15,139.65,10,2022,-1.5056427835814494,-1.5056427835814494
286,286,2022-10-16,144.31,10,2022,-1.2548608929473195,-1.2548608929473195
287,287,2022-10-17,141.07,10,2022,-1.4278720043153623,-1.4278720043153623
288,288,2022-10-18,145.49,10,2022,-1.19333147151133,-1.19333147151133
289,289,2022-10-19,141.69,10,2022,-1.3942933071373658,-1.3942933071373658
290,290,2022-10-20,143.02,10,2022,-1.323020332934006,-1.323020332934006
291,291,2022-10-21,142.87,10,2022,-1.3310074074704623,-1.3310074074704623
292,292,2022-10-22,142.94500000000002,10,2022,-1.3270122541890343,-1.3270122541890343
293,293,2022-10-23,142.87,10,2022,-1.3310074074704623,-1.3310074074704623
294,294,2022-10-24,147.18,10,2022,-1.1065374505915178,-1.1065374505915178
295,295,2022-10-25,150.09,10,2022,-0.9606343876997446,-0.9606343876997446
296,296,2022-10-26,150.96,10,2022,-0.9178585276535878,-0.9178585276535878
297,297,2022-10-27,148.07,10,2022,-1.0614448192052302,-1.0614448192052302
298,298,2022-10-28,148.2,10,2022,-1.05489324657458,-1.05489324657458
299,299,2022-10-29,148.135,10,2022,-1.058167924042415,-1.058167924042415
300,300,2022-10-30,148.2,10,2022,-1.05489324657458,-1.05489324657458
301,301,2022-10-31,153.15,10,2022,-0.8118456602436456,-0.8118456602436456
302,302,2022-11-01,155.08,11,2022,-0.7203397038419577,-0.7203397038419577
303,303,2022-11-02,148.95,11,2022,-1.0172681268240558,-1.0172681268240558
304,304,2022-11-03,142.06,11,2022,-1.3743621830249817,-1.3743621830249817
305,305,2022-11-04,142.09,11,2022,-1.3727496552451748,-1.3727496552451748
306,306,2022-11-05,142.07500000000002,11,2022,-1.373555853486197,-1.373555853486197
307,307,2022-11-06,142.09,11,2022,-1.3727496552451748,-1.3727496552451748
308,308,2022-11-07,137.11,11,2022,-1.6478409469150983,-1.6478409469150983
309,309,2022-11-08,140.41,11,2022,-1.463868099203714,-1.463868099203714
310,310,2022-11-09,138.5,11,2022,-1.5695255539956745,-1.5695255539956745
311,311,2022-11-10,141.24,11,2022,-1.4186423233171528,-1.4186423233171528
312,312,2022-11-11,145.82,11,2022,-1.1762616646945394,-1.1762616646945394
313,313,2022-11-12,143.53000000000003,11,2022,-1.2959606484597588,-1.2959606484597588
314,314,2022-11-13,145.82,11,2022,-1.1762616646945394,-1.1762616646945394
315,315,2022-11-14,148.97,11,2022,-1.0162687927494716,-1.0162687927494716
316,316,2022-11-15,152.21,11,2022,-0.8570605267037538,-0.8570605267037538
317,317,2022-11-16,149.13,11,2022,-1.0082815657824613,-1.0082815657824613
318,318,2022-11-17,146.43,11,2022,-1.1448647539991978,-1.1448647539991978
319,319,2022-11-18,152.3,11,2022,-0.8527128084892464,-0.8527128084892464
320,320,2022-11-19,149.365,11,2022,-0.9965742677255754,-0.9965742677255754
321,321,2022-11-20,152.3,11,2022,-0.8527128084892464,-0.8527128084892464
322,322,2022-11-21,150.16,11,2022,-0.9571785102710124,-0.9571785102710124
323,323,2022-11-22,148.13,11,2022,-1.0584199141349124,-1.0584199141349124
324,324,2022-11-23,149.45,11,2022,-0.992346709516757,-0.992346709516757
325,325,2022-11-24,148.79000000000002,11,2022,-1.0252702594316978,-1.0252702594316978
326,326,2022-11-25,148.3,11,2022,-1.0498596059713774,-1.0498596059713774
327,327,2022-11-26,148.3,11,2022,-1.0498596059713774,-1.0498596059713774
328,328,2022-11-27,148.3,11,2022,-1.0498596059713774,-1.0498596059713774
329,329,2022-11-28,145.14,11,2022,-1.2115012029850707,-1.2115012029850707
330,330,2022-11-29,144.29,11,2022,-1.255910449911137,-1.255910449911137
331,331,2022-11-30,141.4,11,2022,-1.4099712032454397,-1.4099712032454397
332,332,2022-12-01,148.21,12,2022,-1.0543896467206977,-1.0543896467206977
333,333,2022-12-02,145.96,12,2022,-1.169037921247699,-1.169037921247699
334,334,2022-12-03,147.085,12,2022,-1.111375560441036,-1.111375560441036
335,335,2022-12-04,145.96,12,2022,-1.169037921247699,-1.169037921247699
336,336,2022-12-05,147.77,12,2022,-1.076597759579949,-1.076597759579949
337,337,2022-12-06,147.07,12,2022,-1.112139913243969,-1.112139913243969
338,338,2022-12-07,142.19,12,2022,-1.367378353098125,-1.367378353098125
339,339,2022-12-08,142.36,12,2022,-1.3582604988199265,-1.3582604988199265
340,340,2022-12-09,142.34,12,2022,-1.3593323156932096,-1.3593323156932096
341,341,2022-12-10,142.35000000000002,12,2022,-1.3587963782220045,-1.3587963782220045
342,342,2022-12-11,142.34,12,2022,-1.3593323156932096,-1.3593323156932096
343,343,2022-12-12,142.7,12,2022,-1.3400750765956004,-1.3400750765956004
344,344,2022-12-13,149.5,12,2022,-0.9898616431778228,-0.9898616431778228
345,345,2022-12-14,145.35,12,2022,-1.2005912643237588,-1.2005912643237588
346,346,2022-12-15,141.11,12,2022,-1.4256987718372838,-1.4256987718372838
347,347,2022-12-16,136.68,12,2022,-1.6723164372593968,-1.6723164372593968
348,348,2022-12-17,138.89499999999998,12,2022,-1.5474912577234865,-1.5474912577234865
349,349,2022-12-18,136.68,12,2022,-1.6723164372593968,-1.6723164372593968
350,350,2022-12-19,135.11,12,2022,-1.7626982785615717,-1.7626982785615717
351,351,2022-12-20,131.39,12,2022,-1.983463988646184,-1.983463988646184
352,352,2022-12-21,132.98,12,2022,-1.887939720385771,-1.887939720385771
353,353,2022-12-22,134.35,12,2022,-1.807033954900145,-1.807033954900145
354,354,2022-12-23,130.92,12,2022,-2.0120426830255163,-2.0120426830255163
355,355,2022-12-24,132.635,12,2022,-1.9085166374538567,-1.9085166374538567
356,356,2022-12-25,130.92,12,2022,-2.0120426830255163,-2.0120426830255163
357,357,2022-12-26,131.77749999999995,12,2022,-1.9600200310815097,-1.9600200310815097
358,358,2022-12-27,131.38,12,2022,-1.984070404580489,-1.984070404580489
359,359,2022-12-28,129.67,12,2022,-2.088825554955449,-2.088825554955449
360,360,2022-12-29,127.99,12,2022,-2.193837454954378,-2.193837454954378
361,361,2022-12-30,128.41,12,2022,-2.167386055245879,-2.167386055245879
362,362,2022-12-31,128.2,12,2022,-2.1805950596541344,-2.1805950596541344
363,363,2023-01-01,128.41,1,2023,-2.167386055245879,-2.167386055245879
364,364,2023-01-02,128.30499999999998,1,2023,-2.1739863922432043,-2.1739863922432043
365,365,2023-01-03,130.28,1,2023,-2.0512136463836814,-2.0512136463836814
366,366,2023-01-04,126.89,1,2023,-2.263753430776232,-2.263753430776232
367,367,2023-01-05,127.13,1,2023,-2.24841954660275,-2.24841954660275
368,368,2023-01-06,126.01,1,2023,-2.3203622806588524,-2.3203622806588524
369,369,2023-01-07,126.57,1,2023,-2.2842682771492777,-2.2842682771492777
370,370,2023-01-08,126.01,1,2023,-2.3203622806588524,-2.3203622806588524
371,371,2023-01-09,130.46,1,2023,-2.0401668782429176,-2.0401668782429176
372,372,2023-01-10,130.26,1,2023,-2.05244251737368,-2.05244251737368
373,373,2023-01-11,131.25,1,2023,-1.9919602921412307,-1.9919602921412307
374,374,2023-01-12,133.88,1,2023,-1.8346460747428344,-1.8346460747428344
375,375,2023-01-13,132.03,1,2023,-1.9448007530055973,-1.9448007530055973
376,376,2023-01-14,132.95499999999998,1,2023,-1.88942803448004,-1.88942803448004
377,377,2023-01-15,132.03,1,2023,-1.9448007530055973,-1.9448007530055973
378,378,2023-01-16,132.4925,1,2023,-1.9170398959015051,-1.9170398959015051
379,379,2023-01-17,134.83,1,2023,-1.778987640463016,-1.778987640463016
380,380,2023-01-18,136.82,1,2023,-1.6643346513681436,-1.6643346513681436
381,381,2023-01-19,134.08,1,2023,-1.8228779971163516,-1.8228779971163516
382,382,2023-01-20,135.28,1,2023,-1.752833680272669,-1.752833680272669
383,383,2023-01-21,134.68,1,2023,-1.787735556427924,-1.787735556427924
384,384,2023-01-22,135.28,1,2023,-1.752833680272669,-1.752833680272669
385,385,2023-01-23,138.12,1,2023,-1.5908147590144657,-1.5908147590144657
386,386,2023-01-24,140.3,1,2023,-1.4698928273341885,-1.4698928273341885
387,387,2023-01-25,140.89,1,2023,-1.4376633243832606,-1.4376633243832606
388,388,2023-01-26,143.17,1,2023,-1.3150461693281623,-1.3150461693281623
389,389,2023-01-27,143.15,1,2023,-1.3161086464107348,-1.3161086464107348
390,390,2023-01-28,143.16,1,2023,-1.315577379249625,-1.315577379249625
391,391,2023-01-29,143.15,1,2023,-1.3161086464107348,-1.3161086464107348
392,392,2023-01-30,144.96,1,2023,-1.220871979017855,-1.220871979017855
393,393,2023-01-31,142.7,1,2023,-1.3400750765956004,-1.3400750765956004
394,394,2023-02-01,143.97,2,2023,-1.272733938843529,-1.272733938843529
395,395,2023-02-02,148.9,2,2023,-1.0197673680428552,-1.0197673680428552
396,396,2023-02-03,148.03,2,2023,-1.0634624734310345,-1.0634624734310345
397,397,2023-02-04,148.465,2,2023,-1.0415655379758884,-1.0415655379758884
398,398,2023-02-05,148.03,2,2023,-1.0634624734310345,-1.0634624734310345
399,399,2023-02-06,152.57,2,2023,-0.8396934076929363,-0.8396934076929363
400,400,2023-02-07,150.64,2,2023,-0.9335478521715318,-0.9335478521715318
401,401,2023-02-08,153.88,2,2023,-0.7770263769175998,-0.7770263769175998
402,402,2023-02-09,153.77,2,2023,-0.7822567905840057,-0.7822567905840057
403,403,2023-02-10,149.46,2,2023,-0.991849593631121,-0.991849593631121
404,404,2023-02-11,151.615,2,2023,-0.8859039087253145,-0.8859039087253145
405,405,2023-02-12,149.46,2,2023,-0.991849593631121,-0.991849593631121
406,406,2023-02-13,150.95,2,2023,-0.9183480420794484,-0.9183480420794484
407,407,2023-02-14,152.12,2,2023,-0.8614122137935041,-0.8614122137935041
408,408,2023-02-15,153.11,2,2023,-0.8137609668273107,-0.8137609668273107
409,409,2023-02-16,153.51,2,2023,-0.7946425719483232,-0.7946425719483232
410,410,2023-02-17,152.35,2,2023,-0.8502991222379086,-0.8502991222379086
411,411,2023-02-18,152.93,2,2023,-0.8223894115361035,-0.8223894115361035
412,412,2023-02-19,152.35,2,2023,-0.8502991222379086,-0.8502991222379086
413,413,2023-02-20,152.64,2,2023,-0.8363238099005232,-0.8363238099005232
414,414,2023-02-21,150.2,2,2023,-0.9552048390443508,-0.9552048390443508
415,415,2023-02-22,148.87,2,2023,-1.0212675344062416,-1.0212675344062416
416,416,2023-02-23,150.09,2,2023,-0.9606343876997446,-0.9606343876997446
417,417,2023-02-24,147.11,2,2023,-1.110101906314151,-1.110101906314151
418,418,2023-02-25,148.60000000000002,2,2023,-1.0347900535269932,-1.0347900535269932
419,419,2023-02-26,147.11,2,2023,-1.110101906314151,-1.110101906314151
420,420,2023-02-27,147.71,2,2023,-1.0796340443170973,-1.0796340443170973
421,421,2023-02-28,147.05,2,2023,-1.1131592374270034,-1.1131592374270034
422,422,2023-03-01,146.83,3,2023,-1.1243859377819576,-1.1243859377819576
423,423,2023-03-02,144.38,3,2023,-1.2511892098963686,-1.2511892098963686
424,424,2023-03-03,148.04,3,2023,-1.062957981020681,-1.062957981020681
425,425,2023-03-04,146.20999999999998,3,2023,-1.156164929390415,-1.156164929390415
426,426,2023-03-05,148.04,3,2023,-1.062957981020681,-1.062957981020681
427,427,2023-03-06,153.79,3,2023,-0.7813053768624538,-0.7813053768624538
428,428,2023-03-07,153.7,3,2023,-0.7855882430626475,-0.7855882430626475
429,429,2023-03-08,152.81,3,2023,-0.828150419894411,-0.828150419894411
430,430,2023-03-09,153.56,3,2023,-0.7922581776922257,-0.7922581776922257
431,431,2023-03-10,150.21,3,2023,-0.9547115479560526,-0.9547115479560526
432,432,2023-03-11,151.885,3,2023,-0.8727937068103666,-0.8727937068103666
433,433,2023-03-12,150.21,3,2023,-0.9547115479560526,-0.9547115479560526
434,434,2023-03-13,147.8,3,2023,-1.0750803303937908,-1.0750803303937908
435,435,2023-03-14,151.28,3,2023,-0.9022204382717138,-0.9022204382717138
436,436,2023-03-15,151.19,3,2023,-0.906613488289808,-0.906613488289808
437,437,2023-03-16,152.16,3,2023,-0.8594776402767197,-0.8594776402767197
438,438,2023-03-17,156.08,3,2023,-0.6736154279197961,-0.6736154279197961
439,439,2023-03-18,154.12,3,2023,-0.7656345685228902,-0.7656345685228902
440,440,2023-03-19,156.08,3,2023,-0.6736154279197961,-0.6736154279197961
441,441,2023-03-20,155.07,3,2023,-0.7208092938346865,-0.7208092938346865
442,442,2023-03-21,157.32,3,2023,-0.6163150198406108,-0.6163150198406108
443,443,2023-03-22,159.3,3,2023,-0.5262500779503275,-0.5262500779503275
444,444,2023-03-23,158.83,3,2023,-0.5474721868876496,-0.5474721868876496
445,445,2023-03-24,158.86,3,2023,-0.5461146890835455,-0.5461146890835455
446,446,2023-03-25,158.845,3,2023,-0.546793388517641,-0.546793388517641
447,447,2023-03-26,158.86,3,2023,-0.5461146890835455,-0.5461146890835455
448,448,2023-03-27,159.94,3,2023,-0.4975068059324856,-0.4975068059324856
449,449,2023-03-28,157.97,3,2023,-0.5865561907085503,-0.5865561907085503
450,450,2023-03-29,159.37,3,2023,-0.5230976064070612,-0.5230976064070612
451,451,2023-03-30,161.53,3,2023,-0.4268600113138657,-0.4268600113138657
452,452,2023-03-31,162.44,3,2023,-0.3869080215002315,-0.3869080215002315
453,453,2023-04-01,161.985,4,2023,-0.4068407057300418,-0.4068407057300418
454,454,2023-04-02,162.44,4,2023,-0.3869080215002315,-0.3869080215002315
455,455,2023-04-03,164.27,4,2023,-0.3076016421904235,-0.3076016421904235
456,456,2023-04-04,166.6,4,2023,-0.2085790118784982,-0.2085790118784982
457,457,2023-04-05,164.74,4,2023,-0.2874531336541285,-0.2874531336541285
458,458,2023-04-06,162.43,4,2023,-0.3873451758745259,-0.3873451758745259
459,459,2023-04-07,163.585,4,2023,-0.3371269365792745,-0.3371269365792745
460,460,2023-04-08,162.43,4,2023,-0.3873451758745259,-0.3873451758745259
461,461,2023-04-09,163.0075,4,2023,-0.3621673900686185,-0.3621673900686185
462,462,2023-04-10,161.42,4,2023,-0.4317129149953049,-0.4317129149953049
463,463,2023-04-11,162.35,4,2023,-0.3908439072318951,-0.3908439072318951
464,464,2023-04-12,161.22,4,2023,-0.4405494685704195,-0.4405494685704195
465,465,2023-04-13,161.63,4,2023,-0.422452705678817,-0.422452705678817
466,466,2023-04-14,164.59,4,2023,-0.2938738569273924,-0.2938738569273924
467,467,2023-04-15,163.11,4,2023,-0.3577129915782914,-0.3577129915782914
468,468,2023-04-16,164.59,4,2023,-0.2938738569273924,-0.2938738569273924
469,469,2023-04-17,165.09,4,2023,-0.2725064869232447,-0.2725064869232447
470,470,2023-04-18,166.1,4,2023,-0.2296476588542629,-0.2296476588542629
471,471,2023-04-19,165.8,4,2023,-0.242335911314431,-0.242335911314431
472,472,2023-04-20,166.09,4,2023,-0.2300700304323751,-0.2300700304323751
473,473,2023-04-21,165.05,4,2023,-0.274212198077528,-0.274212198077528
474,474,2023-04-22,165.57000000000002,4,2023,-0.2520876020196426,-0.2520876020196426
475,475,2023-04-23,165.05,4,2023,-0.274212198077528,-0.274212198077528
476,476,2023-04-24,165.0,4,2023,-0.2763452347491344,-0.2763452347491344
477,477,2023-04-25,165.19,4,2023,-0.268244999253482,-0.268244999253482
478,478,2023-04-26,163.05,4,2023,-0.3603199197290873,-0.3603199197290873
479,479,2023-04-27,165.19,4,2023,-0.268244999253482,-0.268244999253482
480,480,2023-04-28,168.49,4,2023,-0.1298133510051679,-0.1298133510051679
481,481,2023-04-29,166.84,4,2023,-0.1985007051402751,-0.1985007051402751
482,482,2023-04-30,168.49,4,2023,-0.1298133510051679,-0.1298133510051679
483,483,2023-05-01,169.28,5,2023,-0.0972931873724607,-0.0972931873724607
484,484,2023-05-02,170.09,5,2023,-0.0641921577461789,-0.0641921577461789
485,485,2023-05-03,169.5,5,2023,-0.0882786263544387,-0.0882786263544387
486,486,2023-05-04,164.89,5,2023,-0.2810414301459296,-0.2810414301459296
487,487,2023-05-05,170.98,5,2023,-0.0281014204648398,-0.0281014204648398
488,488,2023-05-06,167.935,5,2023,-0.1528009450774856,-0.1528009450774856
489,489,2023-05-07,170.98,5,2023,-0.0281014204648398,-0.0281014204648398
490,490,2023-05-08,172.48,5,2023,0.0320737428591895,0.0320737428591895
491,491,2023-05-09,173.05,5,2023,0.0547288528453308,0.0547288528453308
492,492,2023-05-10,173.02,5,2023,0.0535393528856185,0.0535393528856185
493,493,2023-05-11,173.85,5,2023,0.0863318291223487,0.0863318291223487
494,494,2023-05-12,173.62,5,2023,0.0772690107847219,0.0772690107847219
495,495,2023-05-13,173.735,5,2023,0.0818027361409761,0.0818027361409761
496,496,2023-05-14,173.62,5,2023,0.0772690107847219,0.0772690107847219
497,497,2023-05-15,173.16,5,2023,0.0590876294672341,0.0590876294672341
498,498,2023-05-16,171.99,5,2023,0.0125056772766696,0.0125056772766696
499,499,2023-05-17,171.71,5,2023,0.0012852256691619,0.0012852256691619
500,500,2023-05-18,173.0,5,2023,0.0527461759409521,0.0527461759409521
501,501,2023-05-19,176.39,5,2023,0.1852003601323223,0.1852003601323223
502,502,2023-05-20,174.695,5,2023,0.119469485793343,0.119469485793343
503,503,2023-05-21,176.39,5,2023,0.1852003601323223,0.1852003601323223
504,504,2023-05-22,173.98,5,2023,0.091446105016122,0.091446105016122
505,505,2023-05-23,173.13,5,2023,0.0578992963780638,0.0578992963780638
506,506,2023-05-24,171.09,5,2023,-0.0236609082302887,-0.0236609082302887
507,507,2023-05-25,172.41,5,2023,0.0292835640359567,0.0292835640359567
508,508,2023-05-26,173.32,5,2023,0.0654200401893624,0.0654200401893624
509,509,2023-05-27,172.86499999999998,5,2023,0.0473885250820964,0.0473885250820964
510,510,2023-05-28,173.32,5,2023,0.0654200401893624,0.0654200401893624
511,511,2023-05-29,173.09249999999997,5,2023,0.0564134327413372,0.0564134327413372
